nama_masjid,alamat,pk_type,brand,quantity,last_service_date,no_tlpn,nama_dkm_marbot
MASJID BESAR AL FURQON,"JL. JAMBU AIR 8 NO.1, RT.001/RW.016",1PK,Panasonic,11,16-Jan-2026,0812-1007-1973,Pak Anto
MASJID BESAR AL FURQON,"JL. JAMBU AIR 8 NO.1, RT.001/RW.016",5PK,Daikin,8,16-Jan-2026,0812-1007-1973,Pak Anto
MASJID AT TAQWA HBR,"JL. HARAPAN BARU REGENCY RAYA, RT.008/RW.014",1PK,Daikin,1,,,
MASJID AT TAQWA HBR,"JL. HARAPAN BARU REGENCY RAYA, RT.008/RW.014",5PK,Teco,5,,,
MASJID AT TAQWA HBR,"JL. HARAPAN BARU REGENCY RAYA, RT.008/RW.014",5PK,Daikin,1,,,
MASJID AL IMAN,"JL. PEPAYA 1 NO.20, RT.008/RW.005",1PK,Sharp,2,2-Feb-2026,08180-7382-839,Pak Abdul Rouf
MASJID AL IMAN,"JL. PEPAYA 1 NO.20, RT.008/RW.005",1PK,Polytron,1,2-Feb-2026,08180-7382-839,Pak Abdul Rouf
MASJID AL IMAN,"JL. PEPAYA 1 NO.20, RT.008/RW.005",2PK,Panasonic,4,2-Feb-2026,08180-7382-839,Pak Abdul Rouf
MASJID AL IMAN,"JL. PEPAYA 1 NO.20, RT.008/RW.005",2PK,Gree,3,2-Feb-2026,08180-7382-839,Pak Abdul Rouf
MASJID AL IMAN,"JL. PEPAYA 1 NO.20, RT.008/RW.005",2PK,Daikin,4,2-Feb-2026,08180-7382-839,Pak Abdul Rouf
MASJID AL IMAN,"JL. PEPAYA 1 NO.20, RT.008/RW.005",2PK,Sharp,1,2-Feb-2026,08180-7382-839,Pak Abdul Rouf
MASJID AR RIDHO,JL. APEL RAYA RT.001/RW.004,1PK,Samsung,1,23-Jan-2026,0857-1062-4292,Pak Turmuji
MASJID AR RIDHO,JL. APEL RAYA RT.001/RW.004,2PK,Sharp,,23-Jan-2026,0857-1062-4292,Pak Turmuji
